2025,Institution,Country / Territory,Rank2025,institution_clean
1,Massachusetts Institute of Technology (MIT),United States of America,1.0,massachusetts institute of technology mit
2,Stanford University,United States of America,2.0,stanford university
3,Carnegie Mellon University,United States of America,3.0,carnegie mellon university
4,National University of Singapore (NUS),Singapore,4.0,national university of singapore nus
5,University of Oxford,United Kingdom,5.0,university of oxford
6,Nanyang Technological University. Singapore (NTU),Singapore,6.0,nanyang technological university singapore ntu
7,Harvard University,United States of America,7.0,harvard university
8,University of California. Berkeley (UCB),United States of America,8.0,university of california berkeley ucb
9,University of Cambridge,United Kingdom,9.0,university of cambridge
10,ETH Zurich - Swiss Federal Institute of Technology,Switzerland,10.0,eth zurich
11,Tsinghua University,China (Mainland),11.0,tsinghua university
12,University of Toronto,Canada,12.0,university of toronto
13,Princeton University,United States of America,13.0,princeton university
14,Peking University,China (Mainland),14.0,peking university
15,EPFL,Switzerland,15.0,epfl
16,University of California. Los Angeles (UCLA),United States of America,16.0,university of california ucla
17,New York University (NYU),United States of America,17.0,new york university nyu
18,Cornell University,United States of America,18.0,cornell university
19,University of Washington,United States of America,19.0,university of washington
20,Shanghai Jiao Tong University,China (Mainland),20.0,shanghai jiao tong university
21,The University of Hong Kong,Hong Kong SAR. China,21.0,the university of hong kong
22,Imperial College London,United Kingdom,22.0,imperial college london
23,The University of Edinburgh,United Kingdom,23.0,the university of edinburgh
=24,The Hong Kong University of Science and Technology,Hong Kong SAR. China,24.0,the hong kong university of science and technology
=24,UCL,United Kingdom,24.0,ucl
26,Yale University,United States of America,26.0,yale university
=27,Columbia University,United States of America,27.0,columbia university
=27,The Chinese University of Hong Kong (CUHK),Hong Kong SAR. China,27.0,the chinese university of hong kong cuhk
29,KAIST - Korea Advanced Institute of Science & Technology,Republic of Korea,29.0,kaist korea advanced institute of science technology
30,The University of Tokyo,Japan,30.0,the university of tokyo
=31,University of British Columbia,Canada,31.0,university of british columbia
=31,Zhejiang University,China (Mainland),31.0,zhejiang university
33,University of Waterloo,Canada,33.0,university of waterloo
34,University of Illinois at Urbana-Champaign,United States of America,34.0,university of illinois at urbanachampaign
35,Technical University of Munich,Germany,35.0,technical university of munich
36,The University of Sydney,Australia,36.0,the university of sydney
=37,The Australian National University,Australia,37.0,the australian national university
=37,University of California. San Diego (UCSD),United States of America,37.0,university of california san diego ucsd
39,Fudan University,China (Mainland),39.0,fudan university
40,Georgia Institute of Technology,United States of America,40.0,georgia institute of technology
=41,University of Michigan-Ann Arbor,United States of America,41.0,university of michiganann arbor
=41,University of Pennsylvania,United States of America,41.0,university of pennsylvania
=41,University of Texas at Austin,United States of America,41.0,university of texas at austin
44,Seoul National University,Republic of Korea,44.0,seoul national university
45,University of Amsterdam,Netherlands,45.0,university of amsterdam
=46,The University of Melbourne,Australia,46.0,the university of melbourne
=46,The University of New South Wales (UNSW Sydney),Australia,46.0,the university of new south wales unsw sydney
48,McGill University,Canada,48.0,mcgill university
49,University of Southern California,United States of America,49.0,university of southern california
50,University of Chicago,United States of America,50.0,university of chicago
51,KU Leuven,Belgium,51.0,ku leuven
52,California Institute of Technology (Caltech),United States of America,52.0,california institute of technology caltech
=53,Politecnico di Milano,Italy,53.0,politecnico di milano
=53,Sorbonne University,France,53.0,sorbonne university
55,Université de Montréal,Canada,55.0,universit de montral
56,Delft University of Technology,Netherlands,56.0,delft university of technology
57,King's College London,United Kingdom,57.0,kings college london
58,Université PSL,France,58.0,universit psl
=59,City University of Hong Kong,Hong Kong SAR. China,59.0,city university of hong kong
=59,University of Science and Technology of China,China (Mainland),59.0,university of science and technology of china
61,Yonsei University,Republic of Korea,61.0,yonsei university
=62,Monash University,Australia,62.0,monash university
=62,University of Technology Sydney,Australia,62.0,university of technology sydney
=64,Indian Institute of Technology Delhi (IITD),India,64.0,indian institute of technology delhi iitd
=64,Universiti Malaya (UM),Malaysia,64.0,universiti malaya um
66,Johns Hopkins University,United States of America,66.0,johns hopkins university
=67,Korea University,Republic of Korea,67.0,korea university
=67,The University of Manchester,United Kingdom,67.0,the university of manchester
69,KTH Royal Institute of Technology,Sweden,69.0,kth royal institute of technology
=70,Institut Polytechnique de Paris,France,70.0,institut polytechnique de paris
=70,King Abdulaziz University (KAU),Saudi Arabia,70.0,king abdulaziz university kau
72,Duke University,United States of America,72.0,duke university
73,Purdue University,United States of America,73.0,purdue university
=74,Université Paris-Saclay,France,74.0,universit parissaclay
=74,University of Maryland. College Park,United States of America,74.0,university of maryland college park
=76,Indian Institute of Technology Bombay (IITB),India,76.0,indian institute of technology bombay iitb
=76,The Hong Kong Polytechnic University,Hong Kong SAR. China,76.0,the hong kong polytechnic university
=78,Sapienza University of Rome,Italy,78.0,sapienza university of rome
=78,Xi’an Jiaotong University,China (Mainland),78.0,xian jiaotong university
=80,Nanjing University,China (Mainland),80.0,nanjing university
=80,Tecnológico de Monterrey,Mexico,80.0,tecnolgico de monterrey
82,Harbin Institute of Technology,China (Mainland),82.0,harbin institute of technology
83,The University of Warwick,United Kingdom,83.0,the university of warwick
=84,Huazhong University of Science and Technology,China (Mainland),84.0,huazhong university of science and technology
=84,Queen Mary University of London,United Kingdom,84.0,queen mary university of london
=86,Lomonosov Moscow State University,Russian Federation,86.0,lomonosov moscow state university
=86,Pohang University of Science And Technology (POSTECH),Republic of Korea,86.0,pohang university of science and technology postech
88,Wuhan University,China (Mainland),88.0,wuhan university
=89,Beijing Institute of Technology,China (Mainland),89.0,beijing institute of technology
=89,Ludwig-Maximilians-Universität München,Germany,89.0,ludwigmaximiliansuniversitt mnchen
=91,National Taiwan University (NTU),Taiwan,91.0,national taiwan university ntu
=91,Technische Universität Wien,Austria,91.0,technische universitt wien
93,Alma Mater Studiorum - University of Bologna,Italy,93.0,alma mater studiorum university of bologna
=94,The University of Adelaide,Australia,94.0,the university of adelaide
=94,Universidade de São Paulo,Brazil,94.0,universidade de so paulo
=96,Technische Universität Berlin (TU Berlin),Germany,96.0,technische universitt berlin tu berlin
=96,The University of Auckland,New Zealand,96.0,the university of auckland
98,The University of Queensland,Australia,98.0,the university of queensland
99,King Saud University,Saudi Arabia,99.0,king saud university
=100,Kyoto University,Japan,100.0,kyoto university
=100,University of Jordan,Jordan,100.0,university of jordan
=102,Eindhoven University of Technology,Netherlands,102.0,eindhoven university of technology
=102,Pennsylvania State University,United States of America,102.0,pennsylvania state university
104,University of Copenhagen,Denmark,104.0,university of copenhagen
=105,King Fahd University of Petroleum & Minerals,Saudi Arabia,105.0,king fahd university of petroleum minerals
=105,University of Alberta,Canada,105.0,university of alberta
=107,Boston University,United States of America,107.0,boston university
=107,Brown University,United States of America,107.0,brown university
=107,Indian Institute of Technology Madras (IITM),India,107.0,indian institute of technology madras iitm
=110,Indian Institute of Science,India,110.0,indian institute of science
=110,Indian Institute of Technology Kanpur (IITK),India,110.0,indian institute of technology kanpur iitk
=110,Indian Institute of Technology Kharagpur (IIT-KGP),India,110.0,indian institute of technology kharagpur iitkgp
=110,KIT. Karlsruhe Institute of Technology,Germany,110.0,kit karlsruhe institute of technology
=110,Politecnico di Torino,Italy,110.0,politecnico di torino
=110,Trinity College Dublin. The University of Dublin,Ireland,110.0,trinity college dublin the university of dublin
=110,University of Wisconsin-Madison,United States of America,110.0,university of wisconsin
=110,Vellore Institute of Technology (VIT),India,110.0,vellore institute of technology vit
118,Northwestern University,United States of America,118.0,northwestern university
=119,Aarhus University,Denmark,119.0,aarhus university
=119,Universidade Estadual de Campinas (Unicamp),Brazil,119.0,universidade estadual de campinas unicamp
=119,University of Zurich,Switzerland,119.0,university of zurich
=122,Aalto University,Finland,122.0,aalto university
=122,RWTH Aachen University,Germany,122.0,rwth aachen university
=122,University of California. Irvine,United States of America,122.0,university of california irvine
125,Université catholique de Louvain (UCLouvain),Belgium,125.0,universit catholique de louvain uclouvain
126,The London School of Economics and Political Science (LSE),United Kingdom,126.0,the london school of economics and political science lse
=127,Universidad Nacional Autónoma de México (UNAM),Mexico,127.0,universidad nacional autnoma de mxico unam
=127,University of Massachusetts Amherst,United States of America,127.0,university of massachusetts amherst
129,Sun Yat-sen University,China (Mainland),129.0,sun yatsen university
=130,National Tsing Hua University,Taiwan,130.0,national tsing hua university
=130,Pontificia Universidad Católica de Chile (UC),Chile,130.0,pontificia universidad catlica de chile uc
=132,Lancaster University,United Kingdom,132.0,lancaster university
=132,Universitat de Barcelona,Spain,132.0,universitat de barcelona
=134,Arizona State University,United States of America,134.0,arizona state university
=134,University of Bristol,United Kingdom,134.0,university of bristol
=136,Humboldt-Universität zu Berlin,Germany,136.0,humboldtuniversitt zu berlin
=136,Michigan State University,United States of America,136.0,michigan state university
=136,Tokyo Institute of Technology (Tokyo Tech),Japan,136.0,tokyo institute of technology tokyo tech
=139,Singapore Management University,Singapore,139.0,singapore management university
=139,University of Oslo,Norway,139.0,university of oslo
=139,University of Pisa,Italy,139.0,university of pisa
=142,University of Glasgow,United Kingdom,142.0,university of glasgow
=142,Utrecht University,Netherlands,142.0,utrecht university
=144,Universitat Politècnica de Catalunya · BarcelonaTech (UPC),Spain,144.0,universitat politcnica de catalunya barcelonatech upc
=144,University of Vienna,Austria,144.0,university of vienna
=146,King Abdullah University of Science & Technology (KAUST),Saudi Arabia,146.0,king abdullah university of science technology kaust
=146,Texas A&M University,United States of America,146.0,texas am university
=146,Universidad de Chile,Chile,146.0,universidad de chile
=149,Technion - Israel Institute of Technology,Israel,149.0,technion israel institute of technology
=149,Virginia Polytechnic Institute and State University,United States of America,149.0,virginia polytechnic institute and state university
151,Technical University of Denmark,Denmark,151.0,technical university of denmark
=152,ITMO University,Russian Federation,152.0,itmo university
=152,Leiden University,Netherlands,152.0,leiden university
=152,Sungkyunkwan University (SKKU),Republic of Korea,152.0,sungkyunkwan university skku
=152,Universiti Teknologi Malaysia,Malaysia,152.0,universiti teknologi malaysia
=156,Cairo University,Egypt,156.0,cairo university
=156,Khalifa University of Science and Technology,United Arab Emirates,156.0,khalifa university of science and technology
=156,Macquarie University,Australia,156.0,macquarie university
=156,The Ohio State University,United States of America,156.0,the ohio state university
=156,Vrije Universiteit Amsterdam,Netherlands,156.0,vrije universiteit amsterdam
=161,Hanyang University,Republic of Korea,161.0,hanyang university
=161,University of Florida,United States of America,161.0,university of florida
163,Chalmers University of Technology,Sweden,163.0,chalmers university of technology
164,National University of Sciences And Technology (NUST) Islamabad,Pakistan,164.0,national university of sciences and technology nust islamabad
=165,Ruprecht-Karls-Universität Heidelberg,Germany,165.0,ruprechtkarlsuniversitt heidelberg
=165,Universiti Sains Malaysia (USM),Malaysia,165.0,universiti sains malaysia usm
=167,Beihang University (former BUAA),China (Mainland),167.0,beihang university former buaa
=167,Newcastle University,United Kingdom,167.0,newcastle university
=167,RMIT University,Australia,167.0,rmit university
=167,University of Warsaw,Poland,167.0,university of warsaw
171,Technical University of Darmstadt,Germany,171.0,technical university of darmstadt
=172,Universidad Carlos III de Madrid (UC3M),Spain,172.0,universidad carlos iii de madrid uc3m
=172,University of North Carolina. Chapel Hill,United States of America,172.0,university of north carolina chapel hill
174,University of Birmingham,United Kingdom,174.0,university of birmingham
=175,Universidad Politécnica de Madrid (UPM),Spain,175.0,universidad politcnica de madrid upm
=175,Universitat Autònoma de Barcelona,Spain,175.0,universitat autnoma de barcelona
=175,University College Dublin,Ireland,175.0,university college dublin
=175,University of Helsinki,Finland,175.0,university of helsinki
179,Deakin University,Australia,179.0,deakin university
180,Universiti Kebangsaan Malaysia (UKM),Malaysia,180.0,universiti kebangsaan malaysia ukm
=181,Middle East Technical University,Türkiye,181.0,middle east technical university
=181,Moscow Institute of Physics and Technology (MIPT / Moscow Phystech),Russian Federation,181.0,moscow institute of physics and technology mipt moscow phystech
183,The University of Osaka,Japan,183.0,the university of osaka
=184,HSE University,Russian Federation,184.0,hse university
=184,University of Granada,Spain,184.0,university of granada
=184,University of Illinois at Chicago (UIC),United States of America,184.0,university of illinois at chicago uic
=184,University of Surrey,United Kingdom,184.0,university of surrey
=188,Complutense University of Madrid,Spain,188.0,complutense university of madrid
=188,Rutgers University–New Brunswick,United States of America,188.0,rutgers universitynew brunswick
190,Sejong University,Republic of Korea,190.0,sejong university
=191,Aalborg University,Denmark,191.0,aalborg university
=191,Indiana University Bloomington,United States of America,191.0,indiana university bloomington
=191,Queen's University at Kingston,Canada,191.0,queens university at kingston
=191,The University of Sheffield,United Kingdom,191.0,the university of sheffield
=191,Università di Padova,Italy,191.0,universit di padova
=191,University of Nottingham,United Kingdom,191.0,university of nottingham
=197,Bauman Moscow State Technical University,Russian Federation,197.0,bauman moscow state technical university
=197,Northeastern University,United States of America,197.0,northeastern university
=197,Rheinische Friedrich-Wilhelms-Universität Bonn,Germany,197.0,rheinische friedrichwilhelmsuniversitt bonn
=197,Tel Aviv University,Israel,197.0,tel aviv university
201-250,Ajman University,United Arab Emirates,225.5,ajman university
201-250,COMSATS University Islamabad,Pakistan,225.5,comsats university islamabad
201-250,Czech Technical University in Prague,Czechia,225.5,czech technical university in prague
201-250,Duy Tan University,Viet Nam,225.5,duy tan university
201-250,Freie Universitaet Berlin,Germany,225.5,freie universitaet berlin
201-250,Ghent University,Belgium,225.5,ghent university
201-250,IMT Atlantique,France,225.5,imt atlantique
201-250,Indian Institute of Technology Roorkee (IITR),India,225.5,indian institute of technology roorkee iitr
201-250,Instituto Politécnico Nacional (IPN),Mexico,225.5,instituto politcnico nacional ipn
201-250,Istanbul Technical University,Türkiye,225.5,istanbul technical university
201-250,Jilin University,China (Mainland),225.5,jilin university
201-250,Jordan University of Science & Technology,Jordan,225.5,jordan university of science technology
201-250,Lund University,Sweden,225.5,lund university
201-250,National Cheng Kung University (NCKU),Taiwan,225.5,national cheng kung university ncku
201-250,National Technical University of Athens,Greece,225.5,national technical university of athens
201-250,National Yang Ming Chiao Tung University,Taiwan,225.5,national yang ming chiao tung university
201-250,North Carolina State University,United States of America,225.5,north carolina state university
201-250,Norwegian University of Science And Technology,Norway,225.5,norwegian university of science and technology
201-250,Oxford Brookes University,United Kingdom,225.5,oxford brookes university
201-250,Qatar University,Qatar,225.5,qatar university
201-250,Queensland University of Technology (QUT),Australia,225.5,queensland university of technology qut
201-250,Rice University,United States of America,225.5,rice university
201-250,RUDN University,Russian Federation,225.5,rudn university
201-250,Saint Petersburg State University,Russian Federation,225.5,saint petersburg state university
201-250,Shandong University,China (Mainland),225.5,shandong university
201-250,Simon Fraser University,Canada,225.5,simon fraser university
201-250,Swansea University,United Kingdom,225.5,swansea university
201-250,Taylor's University,Malaysia,225.5,taylors university
201-250,Universidad Autónoma de Madrid,Spain,225.5,universidad autnoma de madrid
201-250,Universidad de Buenos Aires (UBA),Argentina,225.5,universidad de buenos aires uba
201-250,Universidad de los Andes,Colombia,225.5,universidad de los andes
201-250,Universidade Federal do Rio de Janeiro,Brazil,225.5,universidade federal do rio de janeiro
201-250,Université Grenoble Alpes,France,225.5,universit grenoble alpes
201-250,University of Calgary,Canada,225.5,university of calgary
201-250,University of California. Davis,United States of America,225.5,university of california davis
201-250,University of California. Santa Barbara (UCSB),United States of America,225.5,university of california santa barbara ucsb
201-250,University of Chinese Academy of Sciences,China (Mainland),225.5,university of chinese academy of sciences
201-250,University of Electronic Science and Technology of China,China (Mainland),225.5,university of electronic science and technology of china
201-250,University of Groningen,Netherlands,225.5,university of groningen
201-250,University of Leeds,United Kingdom,225.5,university of leeds
201-250,University of Liverpool,United Kingdom,225.5,university of liverpool
201-250,University of Milan,Italy,225.5,university of milan
201-250,University of Minnesota Twin Cities,United States of America,225.5,university of minnesota twin cities
201-250,University of Southampton,United Kingdom,225.5,university of southampton
201-250,University of Trento,Italy,225.5,university of trento
201-250,University of Virginia,United States of America,225.5,university of virginia
201-250,University of York,United Kingdom,225.5,university of york
201-250,Uppsala University,Sweden,225.5,uppsala university
201-250,Warsaw University of Technology,Poland,225.5,warsaw university of technology
201-250,Waseda University,Japan,225.5,waseda university
251-300,American University of Beirut (AUB),Lebanon,275.5,american university of beirut aub
251-300,Anna University,India,275.5,anna university
251-300,Beijing Jiaotong University,China (Mainland),275.5,beijing jiaotong university
251-300,Beijing Normal University,China (Mainland),275.5,beijing normal university
251-300,Beijing University of Posts and Telecommunications,China (Mainland),275.5,beijing university of posts and telecommunications
251-300,Boğaziçi University,Türkiye,275.5,boazii university
251-300,Cardiff University,United Kingdom,275.5,cardiff university
251-300,Carleton University,Canada,275.5,carleton university
251-300,Charles University,Czechia,275.5,charles university
251-300,Concordia University,Canada,275.5,concordia university
251-300,Daegu Gyeongbuk Institute of Science and Technology (DGIST),Republic of Korea,275.5,daegu gyeongbuk institute of science and technology dgist
251-300,Durham University,United Kingdom,275.5,durham university
251-300,Eberhard Karls Universität Tübingen,Germany,275.5,eberhard karls universitt tbingen
251-300,École Normale Supérieure de Lyon,France,275.5,cole normale suprieure de lyon
251-300,Graz University of Technology,Austria,275.5,graz university of technology
251-300,Grenoble INP. Grenoble Institute of Technology,France,275.5,grenoble inp grenoble institute of technology
251-300,Indian Institute of Technology Guwahati (IITG),India,275.5,indian institute of technology guwahati iitg
251-300,Keio University,Japan,275.5,keio university
251-300,Kyung Hee University,Republic of Korea,275.5,kyung hee university
251-300,Loughborough University,United Kingdom,275.5,loughborough university
251-300,McMaster University,Canada,275.5,mcmaster university
251-300,National and Kapodistrian University of Athens,Greece,275.5,national and kapodistrian university of athens
251-300,National Taiwan University of Science and Technology (Taiwan Tech),Taiwan,275.5,national taiwan university of science and technology taiwan tech
251-300,Queen's University Belfast,United Kingdom,275.5,queens university belfast
251-300,Renmin (People's) University of China,China (Mainland),275.5,renmin peoples university of china
251-300,Shanghai University,China (Mainland),275.5,shanghai university
251-300,Stockholm University,Sweden,275.5,stockholm university
251-300,Technische Universität Dresden,Germany,275.5,technische universitt dresden
251-300,The University of Newcastle. Australia (UON),Australia,275.5,the university of newcastle australia uon
251-300,The University of Western Australia,Australia,275.5,the university of western australia
251-300,Tohoku University,Japan,275.5,tohoku university
251-300,Tongji University,China (Mainland),275.5,tongji university
251-300,United Arab Emirates University,United Arab Emirates,275.5,united arab emirates university
251-300,Universidad Nacional de Colombia,Colombia,275.5,universidad nacional de colombia
251-300,Universidade Federal de Minas Gerais (UFMG),Brazil,275.5,universidade federal de minas gerais ufmg
251-300,Universität des Saarlandes,Germany,275.5,universitt des saarlandes
251-300,Universitat Politècnica de València,Spain,275.5,universitat politcnica de valncia
251-300,Universitat Pompeu Fabra (Barcelona),Spain,275.5,universitat pompeu fabra barcelona
