2025,Institution,Country / Territory,Rank2025,institution_clean
251-300,Universite libre de Bruxelles,Belgium,275.5,universite libre de bruxelles
251-300,Universiti Putra Malaysia (UPM),Malaysia,275.5,universiti putra malaysia upm
251-300,University of Delhi,India,275.5,university of delhi
251-300,University of Lisbon,Portugal,275.5,university of lisbon
251-300,University of Ottawa,Canada,275.5,university of ottawa
251-300,University of Pittsburgh,United States of America,275.5,university of pittsburgh
251-300,University of Texas Dallas,United States of America,275.5,university of texas dallas
251-300,University of Twente,Netherlands,275.5,university of twente
251-300,University of Wollongong,Australia,275.5,university of wollongong
251-300,Victoria University of Wellington,New Zealand,275.5,victoria university of wellington
251-300,Western University,Canada,275.5,western university
251-300,Xiamen University,China (Mainland),275.5,xiamen university
301-350,Al Ain University,United Arab Emirates,325.5,al ain university
301-350,Albert-Ludwigs-Universitaet Freiburg,Germany,325.5,albertludwigsuniversitaet freiburg
301-350,American University of the Middle East,Kuwait,325.5,american university of the middle east
301-350,Aristotle University of Thessaloniki,Greece,325.5,aristotle university of thessaloniki
301-350,Bilkent University,Türkiye,325.5,bilkent university
301-350,Birla Institute of Technology and Science. Pilani,India,325.5,birla institute of technology and science pilani
301-350,Budapest University of Technology and Economics,Hungary,325.5,budapest university of technology and economics
301-350,Chandigarh University,India,325.5,chandigarh university
301-350,Dublin City University,Ireland,325.5,dublin city university
301-350,Friedrich-Alexander-Universität Erlangen-Nürnberg,Germany,325.5,friedrichalexanderuniversitt erlangennrnberg
301-350,George Washington University,United States of America,325.5,george washington university
301-350,Griffith University,Australia,325.5,griffith university
301-350,Illinois Institute of Technology,United States of America,325.5,illinois institute of technology
301-350,Institut National des Sciences Appliquées de Lyon (INSA),France,325.5,institut national des sciences appliques de lyon insa
301-350,Koç University,Türkiye,325.5,ko university
301-350,Kyushu University,Japan,325.5,kyushu university
301-350,Lebanese University,Lebanon,325.5,lebanese university
301-350,Linköping University,Sweden,325.5,linkping university
301-350,Maastricht University,Netherlands,325.5,maastricht university
301-350,National Taipei University of Technology,Taiwan,325.5,national taipei university of technology
301-350,Pontifícia Universidade Católica do Rio de Janeiro,Brazil,325.5,pontifcia universidade catlica do rio de janeiro
301-350,Quaid-i-Azam University,Pakistan,325.5,quaidiazam university
301-350,Sharif University of Technology,Iran (Islamic Republic of),325.5,sharif university of technology
301-350,Singapore University of Technology and Design,Singapore,325.5,singapore university of technology and design
301-350,Swinburne University of Technology,Australia,325.5,swinburne university of technology
301-350,Tampere University,Finland,325.5,tampere university
301-350,The Hebrew University of Jerusalem,Israel,325.5,the hebrew university of jerusalem
301-350,The University of Arizona,United States of America,325.5,the university of arizona
301-350,Ulsan National Institute of Science and Technology (UNIST),Republic of Korea,325.5,ulsan national institute of science and technology unist
301-350,Università Commerciale Luigi Bocconi (Bocconi University),Italy,325.5,universit commerciale luigi bocconi bocconi university
301-350,Universität Hamburg,Germany,325.5,universitt hamburg
301-350,Universität Stuttgart,Germany,325.5,universitt stuttgart
301-350,Université de Rennes 1 (University of Rennes),France,325.5,universit de rennes 1 university of rennes
301-350,Université Paris 1 Panthéon-Sorbonne,France,325.5,universit paris 1 panthonsorbonne
301-350,Université Paris Cité,France,325.5,universit paris cit
301-350,Universiti Teknologi PETRONAS (UTP),Malaysia,325.5,universiti teknologi petronas utp
301-350,University College Cork,Ireland,325.5,university college cork
301-350,University of Bergen,Norway,325.5,university of bergen
301-350,University of Central Florida,United States of America,325.5,university of central florida
301-350,University of Geneva,Switzerland,325.5,university of geneva
301-350,University of Naples - Federico II,Italy,325.5,university of naples federico ii
301-350,University of Notre Dame,United States of America,325.5,university of notre dame
301-350,University of Porto,Portugal,325.5,university of porto
301-350,University of Rochester,United States of America,325.5,university of rochester
301-350,"University of Rome ""Tor Vergata""",Italy,325.5,university of rome tor vergata
301-350,University of Science and Technology Beijing,China (Mainland),325.5,university of science and technology beijing
301-350,University of South Australia,Australia,325.5,university of south australia
301-350,University of St.Gallen (HSG),Switzerland,325.5,university of stgallen hsg
301-350,University of Utah,United States of America,325.5,university of utah
301-350,University of Victoria (UVic),Canada,325.5,university of victoria uvic
301-350,Vanderbilt University,United States of America,325.5,vanderbilt university
301-350,Zayed University,United Arab Emirates,325.5,zayed university
351-400,Ain Shams University,Egypt,375.5,ain shams university
351-400,Beirut Arab University,Lebanon,375.5,beirut arab university
351-400,Brunel University London,United Kingdom,375.5,brunel university london
351-400,Chulalongkorn University,Thailand,375.5,chulalongkorn university
351-400,Chung-Ang University (CAU),Republic of Korea,375.5,chungang university cau
351-400,City. University of London,United Kingdom,375.5,city university of london
351-400,Ecole des Ponts ParisTech,France,375.5,ecole des ponts paristech
351-400,Georgia State University,United States of America,375.5,georgia state university
351-400,Hamad Bin Khalifa University,Qatar,375.5,hamad bin khalifa university
351-400,Heriot-Watt University,United Kingdom,375.5,heriotwatt university
351-400,Hunan University,China (Mainland),375.5,hunan university
351-400,Iowa State University,United States of America,375.5,iowa state university
351-400,King Khalid University,Saudi Arabia,375.5,king khalid university
351-400,La Trobe University,Australia,375.5,la trobe university
351-400,Nagoya University,Japan,375.5,nagoya university
351-400,Nankai University,China (Mainland),375.5,nankai university
351-400,National Research Nuclear University MEPhI (Moscow Engineering Physics Institute),Russian Federation,375.5,national research nuclear university mephi moscow engineering physics institute
351-400,Novosibirsk State University,Russian Federation,375.5,novosibirsk state university
351-400,Prince Mohammad Bin Fahd university,Saudi Arabia,375.5,prince mohammad bin fahd university
351-400,Princess Sumaya University for Technology,Jordan,375.5,princess sumaya university for technology
351-400,Radboud University,Netherlands,375.5,radboud university
351-400,Sichuan University,China (Mainland),375.5,sichuan university
351-400,South China University of Technology,China (Mainland),375.5,south china university of technology
351-400,Southeast University,China (Mainland),375.5,southeast university
351-400,SRM INSTITUTE OF SCIENCE AND TECHNOLOGY,India,375.5,srm institute of science and technology
351-400,Stony Brook University. State University of New York,United States of America,375.5,stony brook university state university of new york
351-400,Tallinn University of Technology (TalTech),Estonia,375.5,tallinn university of technology taltech
351-400,UNESP,Brazil,375.5,unesp
351-400,Universidad Técnica Federico Santa María (USM),Chile,375.5,universidad tcnica federico santa mara usm
351-400,Universidade Federal do Rio Grande Do Sul,Brazil,375.5,universidade federal do rio grande do sul
351-400,Universidade Nova de Lisboa,Portugal,375.5,universidade nova de lisboa
351-400,Universitas Indonesia,Indonesia,375.5,universitas indonesia
351-400,Université Paul Sabatier Toulouse III,France,375.5,universit paul sabatier toulouse iii
351-400,University at Buffalo SUNY,United States of America,375.5,university at buffalo suny
351-400,University of Bath,United Kingdom,375.5,university of bath
351-400,University of Bern,Switzerland,375.5,university of bern
351-400,University of Canterbury | Te Whare Wānanga o Waitaha,New Zealand,375.5,university of canterbury te whare wnanga o waitaha
351-400,University of Cape Town,South Africa,375.5,university of cape town
351-400,University of Coimbra,Portugal,375.5,university of coimbra
351-400,University of Colorado Boulder,United States of America,375.5,university of colorado boulder
351-400,University of Leicester,United Kingdom,375.5,university of leicester
351-400,University of Sharjah,United Arab Emirates,375.5,university of sharjah
351-400,University of Strathclyde,United Kingdom,375.5,university of strathclyde
351-400,University of Tartu,Estonia,375.5,university of tartu
351-400,University of Tehran,Iran (Islamic Republic of),375.5,university of tehran
351-400,University of Turin,Italy,375.5,university of turin
351-400,USI - Università della Svizzera italiana,Switzerland,375.5,usi universit della svizzera italiana
351-400,Vrije Universiteit Brussel (VUB),Belgium,375.5,vrije universiteit brussel vub
351-400,Washington State University,United States of America,375.5,washington state university
351-400,Washington University in St. Louis,United States of America,375.5,washington university in st louis
351-400,Xidian University,China (Mainland),375.5,xidian university
401-450,Aix-Marseille University,France,425.5,aixmarseille university
401-450,Ajou University,Republic of Korea,425.5,ajou university
401-450,American University of Sharjah,United Arab Emirates,425.5,american university of sharjah
401-450,Aston University,United Kingdom,425.5,aston university
401-450,Auckland University of Technology (AUT),New Zealand,425.5,auckland university of technology aut
401-450,Beijing University of Technology,China (Mainland),425.5,beijing university of technology
401-450,Bina Nusantara University (BINUS),Indonesia,425.5,bina nusantara university binus
401-450,Brno University of Technology,Czechia,425.5,brno university of technology
401-450,Case Western Reserve University,United States of America,425.5,case western reserve university
401-450,Cranfield University,United Kingdom,425.5,cranfield university
401-450,Curtin University,Australia,425.5,curtin university
401-450,Dartmouth College,United States of America,425.5,dartmouth college
401-450,Emory University,United States of America,425.5,emory university
401-450,Essex. University of,United Kingdom,425.5,essex university of
401-450,Florida State University,United States of America,425.5,florida state university
401-450,Goethe-University Frankfurt am Main,Germany,425.5,goetheuniversity frankfurt am main
401-450,Gwangju Institute of Science and Technology (GIST),Republic of Korea,425.5,gwangju institute of science and technology gist
401-450,Hong Kong Baptist University,Hong Kong SAR. China,425.5,hong kong baptist university
401-450,Imam Mohammad Ibn Saud Islamic University – IMSIU,Saudi Arabia,425.5,imam mohammad ibn saud islamic university imsiu
401-450,Indian Statistical Institute,India,425.5,indian statistical institute
401-450,Jagiellonian University,Poland,425.5,jagiellonian university
401-450,Kyungpook National University,Republic of Korea,425.5,kyungpook national university
401-450,Leibniz University Hannover,Germany,425.5,leibniz university hannover
401-450,National University of Computer and Emerging Sciences. Islamabad,Pakistan,425.5,national university of computer and emerging sciences islamabad
401-450,Northwestern Polytechnical University,China (Mainland),425.5,northwestern polytechnical university
401-450,Peter the Great St. Petersburg Polytechnic University,Russian Federation,425.5,peter the great st petersburg polytechnic university
401-450,Sabanci University,Türkiye,425.5,sabanci university
401-450,Southern University of Science and Technology,China (Mainland),425.5,southern university of science and technology
401-450,Sultan Qaboos University,Oman,425.5,sultan qaboos university
401-450,Thapar Institute of Engineering & Technology,India,425.5,thapar institute of engineering technology
401-450,Tianjin University,China (Mainland),425.5,tianjin university
401-450,TU Dortmund University,Germany,425.5,tu dortmund university
401-450,Universidad de Sevilla,Spain,425.5,universidad de sevilla
401-450,Université du Québec,Canada,425.5,universit du qubec
401-450,University of Antwerp,Belgium,425.5,university of antwerp
401-450,University of Engineering & Technology (UET) Lahore,Pakistan,425.5,university of engineering technology uet lahore
401-450,University of Florence,Italy,425.5,university of florence
401-450,University of Galway,Ireland,425.5,university of galway
401-450,University of Gothenburg,Sweden,425.5,university of gothenburg
401-450,University of Houston,United States of America,425.5,university of houston
401-450,University of Kent,United Kingdom,425.5,university of kent
401-450,University of Luxembourg,Luxembourg,425.5,university of luxembourg
401-450,University of Oulu,Finland,425.5,university of oulu
401-450,University of Reading,United Kingdom,425.5,university of reading
401-450,University of Salamanca,Spain,425.5,university of salamanca
401-450,University of St Andrews,United Kingdom,425.5,university of st andrews
401-450,University of the Punjab,Pakistan,425.5,university of the punjab
401-450,University of Tsukuba,Japan,425.5,university of tsukuba
401-450,University of Turku,Finland,425.5,university of turku
401-450,Wageningen University & Research,Netherlands,425.5,wageningen university research
401-450,Yarmouk University,Jordan,425.5,yarmouk university
401-450,York University,Canada,425.5,york university
451-500,Alexandria University,Egypt,475.5,alexandria university
451-500,Amity University,India,475.5,amity university
451-500,Bangladesh University of Engineering and Technology,Bangladesh,475.5,bangladesh university of engineering and technology
451-500,Ben-Gurion University of The Negev,Israel,475.5,bengurion university of the negev
451-500,Dalhousie University,Canada,475.5,dalhousie university
451-500,Eötvös Loránd University,Hungary,475.5,etvs lornd university
451-500,Escuela Superior Politécnica del Litoral (ESPOL),Ecuador,475.5,escuela superior politcnica del litoral espol
451-500,Gadjah Mada University,Indonesia,475.5,gadjah mada university
451-500,Imam Abdulrahman Bin Faisal University (IAU) (formerly UNIVERSITY OF DAMMAM),Saudi Arabia,475.5,imam abdulrahman bin faisal university iau formerly university of dammam
451-500,Jadavpur University,India,475.5,jadavpur university
451-500,Japan Advanced Institute of Science and Technology,Japan,475.5,japan advanced institute of science and technology
451-500,Jouf University,Saudi Arabia,475.5,jouf university
451-500,Kazan (Volga region) Federal University,Russian Federation,475.5,kazan volga region federal university
451-500,Lahore University of Management Sciences (LUMS),Pakistan,475.5,lahore university of management sciences lums
451-500,Lebanese American University,Lebanon,475.5,lebanese american university
451-500,Multimedia University (MMU),Malaysia,475.5,multimedia university mmu
451-500,National Sun Yat-sen University,Taiwan,475.5,national sun yatsen university
451-500,"National Technical University of Ukraine ""Igor Sikorsky Kyiv Polytechnic Institute""",Ukraine,475.5,national technical university of ukraine igor sikorsky kyiv polytechnic institute
451-500,Pontificia Universidad Católica del Perú,Peru,475.5,pontificia universidad catlica del per
451-500,Pontificia Universidad Javeriana,Colombia,475.5,pontificia universidad javeriana
451-500,Royal Holloway University of London,United Kingdom,475.5,royal holloway university of london
451-500,Shenzhen University,China (Mainland),475.5,shenzhen university
451-500,Symbiosis IRN (Deemed University),India,475.5,symbiosis irn deemed university
451-500,Taras Shevchenko National University of Kyiv,Ukraine,475.5,taras shevchenko national university of kyiv
451-500,Temple University,United States of America,475.5,temple university
451-500,The American University in Cairo,Egypt,475.5,the american university in cairo
451-500,The University of Exeter,United Kingdom,475.5,the university of exeter
451-500,Tilburg University,Netherlands,475.5,tilburg university
451-500,UCSI University,Malaysia,475.5,ucsi university
451-500,Umm Al-Qura University,Saudi Arabia,475.5,umm alqura university
451-500,Universidad de Guadalajara (UDG),Mexico,475.5,universidad de guadalajara udg
451-500,Universidad de Santiago de Chile (USACH),Chile,475.5,universidad de santiago de chile usach
451-500,Universität Mannheim,Germany,475.5,universitt mannheim
451-500,Université Claude Bernard Lyon 1,France,475.5,universit claude bernard lyon 1
451-500,Université de Lille,France,475.5,universit de lille
451-500,Université Laval,Canada,475.5,universit laval
451-500,University of Baghdad,Iraq,475.5,university of baghdad
451-500,University of Bordeaux,France,475.5,university of bordeaux
451-500,University of California. Riverside,United States of America,475.5,university of california riverside
451-500,University of Göttingen,Germany,475.5,university of gttingen
451-500,University of Milano-Bicocca,Italy,475.5,university of milanobicocca
451-500,University of Otago,New Zealand,475.5,university of otago
451-500,University of Patras,Greece,475.5,university of patras
451-500,University of Salerno,Italy,475.5,university of salerno
451-500,Viet Nam National University Ho Chi Minh City (VNU-HCM),Viet Nam,475.5,viet nam national university ho chi minh city vnuhcm
451-500,Wroclaw University of Science and Technology (WUST),Poland,475.5,wroclaw university of science and technology wust
451-500,Zhengzhou University,China (Mainland),475.5,zhengzhou university
501-550,AGH University of Science and Technology,Poland,525.5,agh university of science and technology
501-550,Ahlia University,Bahrain,525.5,ahlia university
501-550,Athens University of Economics and Business,Greece,525.5,athens university of economics and business
501-550,Babes-Bolyai University,Romania,525.5,babesbolyai university
501-550,Canadian University Dubai,United Arab Emirates,525.5,canadian university dubai
501-550,City University of New York,United States of America,525.5,city university of new york
501-550,Dalian University of Technology,China (Mainland),525.5,dalian university of technology
501-550,De Montfort University,United Kingdom,525.5,de montfort university
501-550,Florida International University,United States of America,525.5,florida international university
501-550,George Mason University,United States of America,525.5,george mason university
501-550,Georgetown University,United States of America,525.5,georgetown university
501-550,Hacettepe University,Türkiye,525.5,hacettepe university
501-550,Hokkaido University,Japan,525.5,hokkaido university
501-550,Indian Institute of Technology Indore (IIT Indore),India,525.5,indian institute of technology indore iit indore
501-550,Jawaharlal Nehru University,India,525.5,jawaharlal nehru university
501-550,Johannes Kepler University Linz,Austria,525.5,johannes kepler university linz
501-550,King Faisal University,Saudi Arabia,525.5,king faisal university
501-550,Kingston University. London,United Kingdom,525.5,kingston university london
501-550,Manchester Metropolitan University (MMU),United Kingdom,525.5,manchester metropolitan university mmu
501-550,Mansoura University,Egypt,525.5,mansoura university
501-550,Masaryk University,Czechia,525.5,masaryk university
501-550,National Research Tomsk Polytechnic University,Russian Federation,525.5,national research tomsk polytechnic university
501-550,Plekhanov Russian University of Economics,Russian Federation,525.5,plekhanov russian university of economics
501-550,Rensselaer Polytechnic Institute,United States of America,525.5,rensselaer polytechnic institute
501-550,Ritsumeikan University,Japan,525.5,ritsumeikan university
501-550,Rochester Institute of Technology (RIT),United States of America,525.5,rochester institute of technology rit
501-550,Sogang University,Republic of Korea,525.5,sogang university
501-550,Syracuse University,United States of America,525.5,syracuse university
501-550,Universitat de Valencia,Spain,525.5,universitat de valencia
501-550,Université Côte d'Azur,France,525.5,universit cte dazur
501-550,Université de Montpellier,France,525.5,universit de montpellier
501-550,Université de Strasbourg,France,525.5,universit de strasbourg
501-550,University of Bucharest,Romania,525.5,university of bucharest
501-550,University of Calabria,Italy,525.5,university of calabria
501-550,University of California. Santa Cruz,United States of America,525.5,university of california santa cruz
501-550,University of Genoa,Italy,525.5,university of genoa
501-550,University of Limerick,Ireland,525.5,university of limerick
501-550,University of Ljubljana,Slovenia,525.5,university of ljubljana
501-550,University of Macau,Macao SAR. China,525.5,university of macau
501-550,University of Manitoba,Canada,525.5,university of manitoba
501-550,University of South Carolina,United States of America,525.5,university of south carolina
501-550,University of South Florida,United States of America,525.5,university of south florida
501-550,University of Sussex,United Kingdom,525.5,university of sussex
501-550,University of the Philippines,Philippines,525.5,university of the philippines
501-550,University of the West of England,United Kingdom,525.5,university of the west of england
501-550,University of Waikato,New Zealand,525.5,university of waikato
501-550,Ural Federal University - UrFU,Russian Federation,525.5,ural federal university urfu
501-550,Western Sydney University,Australia,525.5,western sydney university
501-550,WU (Vienna University of Economics and Business),Austria,525.5,wu vienna university of economics and business
551-600,Amirkabir University of Technology,Iran (Islamic Republic of),575.5,amirkabir university of technology
551-600,Bandung Institute of Technology (ITB),Indonesia,575.5,bandung institute of technology itb
551-600,Ca' Foscari University of Venice,Italy,575.5,ca foscari university of venice
551-600,Central South University,China (Mainland),575.5,central south university
551-600,Coventry University,United Kingdom,575.5,coventry university
551-600,East China Normal University,China (Mainland),575.5,east china normal university
551-600,Ewha Womans University,Republic of Korea,575.5,ewha womans university
551-600,Hanoi University of Science and Technology,Viet Nam,575.5,hanoi university of science and technology
551-600,Indraprastha Institute of Information Technology (IIIT) Delhi,India,575.5,indraprastha institute of information technology iiit delhi
551-600,Institut Teknologi Sepuluh Nopember (ITS Surabaya),Indonesia,575.5,institut teknologi sepuluh nopember its surabaya
551-600,IRN Islamic University Malaysia (IIUM),Malaysia,575.5,irn islamic university malaysia iium
551-600,Lovely Professional University (LPU),India,575.5,lovely professional university lpu
551-600,Lulea University,Sweden,575.5,lulea university
551-600,Lviv Polytechnic National University,Ukraine,575.5,lviv polytechnic national university
551-600,Mahidol University,Thailand,575.5,mahidol university
551-600,Massey University,New Zealand,575.5,massey university
551-600,National Central University,Taiwan,575.5,national central university
551-600,Northumbria University at Newcastle,United Kingdom,575.5,northumbria university at newcastle
551-600,Pontificia Universidad Católica de Valparaíso,Chile,575.5,pontificia universidad catlica de valparaso
551-600,Prince Sultan University,Saudi Arabia,575.5,prince sultan university
