McGill University,Computer Science Masters,"April 28, 2021",Rejected on 28 Apr,"Total comments
Open options"
"Fall 2021
International
GPA 3.67"
McGill University,Computer Science Masters,"April 28, 2021",Rejected on 28 Apr,"Total comments
Open options"
"Fall 2021
International"
McGill University,Computer Science Masters,"April 28, 2021",Rejected on 28 Apr,"Total comments
Open options"
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
""
University Of British Columbia,Computer Science Masters,"April 27, 2021",Rejected on 27 Apr,"Total comments
Open options"
"Fall 2021
International"
"Generic rejection email. Applied for M.Sc. (Ph.D. track). Had a discussion with a PI mentioned in the application, but he didn't have any open position in his group."
University of California (UCSB),Computer Science Masters,"April 27, 2021",Rejected on 27 Apr,"Total comments
Open options"
"Fall 2021
International"
,,"April 27, 2021",,
""
""
,,,,
""
,,,,
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
,,,,
""
""
""
,,,,
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
""
University Of British Columbia,Computer Science Masters,"April 20, 2021",Rejected on 16 Apr,"Total comments
Open options"
"Fall 2021
International"
Carleton University,Computer Science Masters,"April 19, 2021",Rejected on 19 Apr,"Total comments
Open options"
"Fall 2021
International"
University Of Waterloo,Computer Science Masters,"April 19, 2021",Rejected on 19 Apr,"Total comments
Open options"
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
,,,,
""
,,,,
""
""
,,,,
""
""
University of California (UCSC),Computer Science Masters,"April 16, 2021",Rejected on 16 Apr,"Total comments
Open options"
"Fall 2021
GRE 167
GRE V 162
GRE AW 5.00"
They sent out mass rejects today
University of Maryland,Computer Science Masters,"April 16, 2021",Rejected on 16 Apr,"Total comments
Open options"
"Fall 2021
International"
"Unfortunately, an offer of admission will not be forthcoming. We may refer you to other programs of potential interest. Regrets, Tom I got above mail from tom. ([email])"
,,,,
""
""
,,,,
""
,,,,
""
,,,,
""
,,,,
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
,,,,
""
""
,,,,
""
""
""
New York University,Computer Science Masters,"April 14, 2021",Rejected on 14 Apr,"Total comments
Open options"
"Fall 2021
International
GRE 168
GRE V 161
GRE AW 4.50
GPA 3.61"
"Another day, Another Rejection. If Tandon can also just send out their results soon, it will put an end to my misery."
New York University,Computer Science Masters,"April 14, 2021",Rejected on 14 Apr,"Total comments
Open options"
"Fall 2021
International
GRE 170
GRE V 160
GRE AW 4.50
GPA 3.60"
""
,,,,
""
""
,,,,
""
,,,,
""
""
,,,,
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
""
University Of Toronto,Computer Science (MScAC) Masters,"April 12, 2021",Rejected on 12 Apr,"Total comments
Open options"
"Fall 2021
International"
University Of Toronto,Computer Science (MScAC) Masters,"April 12, 2021",Rejected on 12 Apr,"Total comments
Open options"
"Fall 2021
GPA 3.22"
2 years work ex. 9 months research ex. Undergrad at UofT
,Computer Science,"April 11, 2021",,Open options
""
""
,,,,
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
,,,,
""
,,,,
""
""
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
""
UC San Diego (UCSD),Computer Science Masters,"April 10, 2021",Rejected on 10 Apr,"Total comments
Open options"
"Fall 2021
International"
University of California,Computer Science Masters,"April 10, 2021",Rejected on 10 Apr,"Total comments
Open options"
"Fall 2021
International
GPA 3.05"
"Cs graduate, 7 months research experience at a full-time job as a data scientist, grad project on NLP. I was interested in specializing in NLP."
,,,,
""
""
,,,,
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
,,,,
""
""
,,,,
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
""
"University Of California, Los Angeles (UCLA)",Computer Science Masters,"April 09, 2021",Rejected on 9 Apr,"Total comments
Open options"
"Fall 2021
International
GPA 3.22"
No GRE. Undergrad from top 10. 2 years work experience + 9 months research
Cornell University,Computer Science Masters,"April 09, 2021",Rejected on 9 Apr,"Total comments
Open options"
"Fall 2021
American
GRE 160
GRE V 161
GRE AW 5.00
GPA 3.78"
Rejected from MEng in Cornell-Ithaca. Will be attending Cornell Tech.
,,,,
""
""
,,,,
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
,,,,
""
""
""
""
,,,,
""
,,,,
""
""
,,,,
""
""
,,,,
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
,,,,
""
""
,,,,
""
""
"University Of California, Los Angeles (UCLA)",Computer Science Masters,"April 09, 2021",Rejected on 9 Apr,"Total comments
Open options"
"Fall 2021
International"
"Leave me alone, I need to cry."
"University Of California, Los Angeles (UCLA)",Computer Science Masters,"April 09, 2021",Rejected on 9 Apr,"Total comments
Open options"
"Fall 2021
American
GPA 3.85"
"very disappointed, Undergrad from a top university in California, 3 years research experience, 2 publication - still got rejected :( The grad school MS is all about money, show them you have cache to pay the tuition and the acceptance will be on mail. They accept a few other students to say yeah we have a diversity."
,,,,
""
""
,,,,
""
""
,,,,
""
,,,,
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
,,,,
""
""
,,,,
""
""
,,,,
""
,,,,
""
""
""
"University of California, Irvine",Computer Science Masters,"April 07, 2021",Rejected on 2 Apr,"Total comments
Open options"
"Fall 2021
American"
This really came as a shocker since this was my safety school and I already had offers from Columbia and USC. Oh well
University of North Carolina (UNC),Computer Science Masters,"April 07, 2021",Rejected on 7 Apr,"Total comments
Open options"
"Fall 2021
International
GRE 328
GRE V 160
GRE AW 99.99
GPA 8.56"
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
""
,,,,
""
,,,,
""
""
,,,,
""
,,,,
""
,,,,
""
,,,,
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
University of Michigan,Computer Science Masters,"April 06, 2021",Rejected on 6 Apr,"Total comments
Open options"
"Fall 2021
International"
"Was a place that I always wanted to go. But anyways, got an admit from a another pretty good university and I'm going for it. Cheers!"
University of Michigan,Computer Science Masters,"April 06, 2021",Rejected on 6 Apr,"Total comments
Open options"
"Fall 2021
International"
,,"April 06, 2021",,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
,,,,
""
""
,,,,
""
""
,,,,
""
,,,,
""
""
,,,,
""
""
""
Georgia Institute Of Technology,Computer Science Masters,"April 05, 2021",Rejected on 5 Apr,"Total comments
Open options"
"Fall 2021
International
GRE 170
GPA 3.88"
Georgia Institute Of Technology,Computer Science Masters,"April 05, 2021",Rejected on 6 Apr,"Total comments
Open options"
"Fall 2021
International
GPA 3.85"
Highly disappointed!!
Georgia Institute Of Technology,Computer Science,"April 05, 2021",,Open options
""
""
,,,,
""
,,,,
""
""
,,,,
""
""
,,,,
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
""
""
,,,,
""
""
,,,,
""
,,,,
""
,,,,
""
,,,,
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
""
"University of California, Irvine",Computer Science Masters,"April 03, 2021",Rejected on 2 Apr,"Total comments
Open options"
"Fall 2021
GRE 166
GRE V 164
GRE AW 5.00
GPA 4.00"
Supposed to be my safe school. Hurts a little but I have much better offers so it should be fine. Congrats to all those who got in.
University of Massachusetts Amherst,Computer Science Masters,"April 03, 2021",Rejected on 3 Apr,"Total comments
Open options"
"Fall 2021
American"
"To the future aspirants - DO NOT APPLY TO UMASS Amherst, there are lot of other colleges which are happy to admit you."
,,,,
""
""
,,,,
""
""
,,,,
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
,,,,
""
""
""
""
,,,,
""
,,,,
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
,,,,
""
""
,,,,
""
""
,,,,
""
,,,,
""
""
""
University of Illinois Urbana-Champaign,Computer Science Masters,"April 02, 2021",Rejected on 2 Apr,"Total comments
Open options"
"Fall 2021
American"
Professional MS
North Carolina State University,Computer Science Masters,"April 02, 2021",Rejected on 2 Apr,"Total comments
Open options"
"Fall 2021
International"
University of Pennsylvania,Computer Science,"April 02, 2021",,Open options
""
,,,,
""
""
,,,,
""
,,,,
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
""
,,,,
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
University Of Illinois At Urbana-Champaign (UIUC),Computer Science Masters,"March 31, 2021",Rejected on 31 Mar,"Total comments
Open options"
"Fall 2021
International"
Rejected for on campus MCS but offered admission for online MCS program
University Of Alberta,Computer Science Masters,"March 31, 2021",Rejected on 31 Mar,"Total comments
Open options"
"Fall 2021
International
GPA 3.82"
,Computer Science,"March 31, 2021",,Open options
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
,,,,
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
""
,,,,
""
,,,,
""
""
,,,,
""
""
,,,,
""
,,,,
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
""
University of Texas at Austin,Computer Science Masters,"March 31, 2021",Rejected on 31 Mar,"Total comments
Open options"
"Fall 2021
International"
"GRE: 326, Toefl:105, 9.34,MNNIT"
University of Texas at Austin,Computer Science Masters,"March 31, 2021",Rejected on 31 Mar,"Total comments
Open options"
"Fall 2021
International"
,,"March 30, 2021",,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
,,,,
""
""
""
""
,,,,
""
,,,,
""
,,,,
""
,,,,
""
""
,,,,
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
""
University of Texas at Austin,Computer Science Masters,"March 30, 2021",Rejected on 30 Mar,"Total comments
Open options"
"Fall 2021
International"
Received a generic rejection email at 10:28pm IST. UT was an ambitious application and kinda expected this. Good luck to everyone else
Duke University,Computer Science Masters,"March 30, 2021",Rejected on 30 Mar,"Total comments
Open options"
"Fall 2021
International
GRE 168
GRE V 157
GRE AW 4.00
GPA 3.01"
""
,,,,
""
,,,,
""
""
,,,,
""
,,,,
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
,,,,
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
""
University Of Alberta,Computer Science Masters,"March 27, 2021",Rejected on 27 Mar,"Total comments
Open options"
"Fall 2021
International
GPA 9.40"
CHECKED GARS -STATUS- REJECT
University Of Alberta,Computer Science Masters,"March 27, 2021",Rejected on 27 Mar,"Total comments
Open options"
"Fall 2021
International
GPA 9.40"
CHECKED GARS -STATUS- REJECT
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
,,,,
""
,,,,
""
""
,,,,
""
,,,,
""
""
,,,,
""
""
,,,,
""
,,,,
""
""
University of Massachusetts Amherst,Computer Science Masters,"March 25, 2021",Rejected on 25 Mar,"Total comments
Open options"
"Fall 2021
International
GRE 165
GRE V 163"
"MS CS. Been seeing ""Update Pending"" for the last 3 days. Kind of expecting this given everyone else's recent decisions. Profile: B.E. in Computer Science from a tier-1 Indian university. Research internship in a different country for 6 months. Work ex. as a Data Scientist for about 2 years."
University of Massachusetts Amherst,Computer Science Masters,"March 25, 2021",Rejected on 25 Mar,"Total comments
Open options"
Fall 2021
""
,,,,
""
,,,,
""
""
,,,,
""
""
,,,,
""
,,,,
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
,,,,
""
""
,,,,
""
""
,,,,
""
,,,,
""
,,,,
""
""
,,,,
""
""
University Of Waterloo,Computer Science Masters,"March 22, 2021",Rejected on 22 Mar,"Total comments
Open options"
"Fall 2021
International
GRE 166
GRE V 162
GRE AW 4.00
GPA 3.50"
"Coursework; CS undergrad from top tier-2 uni; GPA 8.76, GRE 328, WorkEx 3yrs+, 1 publication"
University Of Waterloo,Computer Science Masters,"March 22, 2021",Rejected on 22 Mar,"Total comments
Open options"
"Fall 2021
International
GRE 163
GRE V 158
GRE AW 4.00
GPA 3.40"
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
,,,,
""
,,,,
""
""
,,,,
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
""
Stanford University,Computer Science Masters,"March 21, 2021",Rejected on 21 Mar,"Total comments
Open options"
"Fall 2021
International
GRE 165
GRE V 159
GRE AW 4.00
GPA 3.84"
"Expected, still disappointed. CS undergrad, 2 years SWE at FAANG, 3 pub"
University of Massachusetts Amherst,Computer Science Masters,"March 21, 2021",Rejected on 21 Mar,"Total comments
Open options"
"Fall 2021
International"
""
,,,,
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
,,,,
""
""
,,,,
""
""
,,,,
""
,,,,
""
,,,,
""
""
Stanford University,Computer Science Masters,"March 20, 2021",Rejected on 20 Mar,"Total comments
Open options"
"Fall 2021
American"
Stanford University,Computer Science Masters,"March 20, 2021",Rejected on 20 Mar,"Total comments
Open options"
"Fall 2021
International"
University of Massachusetts Amherst,Computer Science Masters,"March 20, 2021",Rejected on 20 Mar,"Total comments
Open options"
""
""
,,,,
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
""
""
,,,,
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
""
University Of Illinois Urbana Champagne (UIUC),Computer Science Masters,"March 19, 2021",Rejected on 19 Mar,"Total comments
Open options"
"Fall 2021
International
GRE 168
GRE V 161
GRE AW 4.50
GPA 4.00"
"International Student from a Tier 3 University in India. 8 publications including 2 from AAAI, 2 from EMNLP and 1 from CVPR. Google Summer of Code student in the past and mentor for 2 years. 3 internships in top AI Silicon Valley startups. 3 strong LORs including one from Head of Department and one from GSoC mentor at DeepMind. Not sure what I did wrong"
University of Massachusetts Amherst,Computer Science Masters,"March 19, 2021",Rejected on 19 Mar,"Total comments
Open options"
"Fall 2021
International"
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
""
,,,,
""
""
,,,,
""
,,,,
""
,,,,
""
""
,,,,
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
""
University Of Toronto,Computer Science Masters,"March 17, 2021",Rejected on 17 Mar,"Total comments
Open options"
"Fall 2021
International
GRE 164
GRE V 152
GRE AW 3.50
GPA 3.64"
Heard they do not accept for masters after applying...
University Of Toronto,Computer Science Masters,"March 17, 2021",Rejected on 17 Mar,"Total comments
Open options"
"Fall 2021
International"
,,"March 17, 2021",,Open options
""
""
,,,,
""
""
,,,,
""
,,,,
""
,,,,
""
""
,,,,
""
""
,,,,
""
,,,,
""
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
,,,,
""
""
,,,,
""
""
,,,,
""
,,,,
""
""
,,,,
""
,,,,
""
,,,,
""
""
""
University of Massachusetts Amherst,Computer Science Masters,"March 16, 2021",Rejected on 16 Mar,"Total comments
Open options"
"Fall 2021
International
GRE 168
GRE V 157
GRE AW 4.00
GPA 3.01"
University of Massachusetts Amherst,Computer Science Masters,"March 16, 2021",Rejected on 16 Mar,"Total comments
Open options"
"Fall 2021
International"
University of Illinois Urbana-Champaign,Computer Science Masters,"March 16, 2021",Rejected on 16 Mar,"Total comments
Open options"
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
,,,,
""
""
